стол	9.28640365600586e-05	5.239248275756836e-05	8.946657180786133e-05
тачка	0.00014930963516235352	0.00018972158432006836	0.00013720989227294922
тупик	0.000202178955078125	0.00013625621795654297	0.0002111196517944336
увольнение	0.00022548437118530273	0.0002104043960571289	0.00021326541900634766
углеводород	0.00015485286712646484	8.589029312133789e-05	0.00015270709991455078
удобство	0.00020319223403930664	0.00016874074935913086	0.00020945072174072266
уклад	0.00011754035949707031	0.00011742115020751953	0.00010585784912109375
университет	5.5909156799316406e-05	6.866455078125e-05	6.0558319091796875e-05
установление	6.74128532409668e-05	8.028745651245117e-05	9.47713851928711e-05
фаворит	0.00011736154556274414	0.00012063980102539062	0.00010287761688232422
формат	0.00018453598022460938	0.00012427568435668945	0.00012880563735961914
формула	0.0001010894775390625	7.450580596923828e-05	9.40561294555664e-05
хозяйка	0.00012123584747314453	7.814168930053711e-05	0.0001443624496459961
хор	0.00010859966278076172	9.5367431640625e-05	0.00011712312698364258
хрен	0.0001557469367980957	0.00017958879470825195	0.00015497207641601562
цензура	0.00012797117233276367	0.00011461973190307617	0.00014382600784301758
центр	7.337331771850586e-05	5.1856040954589844e-05	6.318092346191406e-05
цифра	0.00010639429092407227	0.00011307001113891602	0.00011098384857177734
частица	6.657838821411133e-05	7.003545761108398e-05	5.942583084106445e-05
чек	0.00022304058074951172	0.00015348196029663086	0.00020259618759155273
штаб	8.71419906616211e-05	8.803606033325195e-05	8.994340896606445e-05
эшелон	0.00018775463104248047	0.0001043081283569336	0.00018799304962158203
юбилей	0.00010251998901367188	0.00011658668518066406	9.709596633911133e-05
ядро	0.0001342296600341797	7.396936416625977e-05	0.00012320280075073242
ясли	0.00010198354721069336	0.00013524293899536133	0.0001322627067565918
